区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
黄埔,天虹花园,2室1厅1卫,东,2000,大沙地,整租,78.00
越秀,一德路,1室0厅1卫,南,2000,人民路,整租,21.00
天河,育蕾小区,1室0厅1卫,南,2000,天河南,整租,21.00
花都,碧桂园星港国际,1室1厅1卫,南,2000,新区,整租,63.00
增城,叠溪花园,3室2厅1卫,西北,2000,朱村,整租,87.00
黄埔,宏康花园二期康晖苑,2室1厅1卫,东南,2000,开发东区,整租,80.00
番禺,富洲商业广场,1室1厅1卫,西南,2000,华南新城,整租,50.00
花都,天湖峰境,4室2厅3卫,东南,2000,北兴镇,整租,174.93
增城,恒大山水郡,3室2厅2卫,东南 南,2000,中新镇,整租,112.66
白云,松柏新村,1室0厅1卫,东,2000,景泰,整租,40.00
白云,松柏新村,1室0厅1卫,西,2000,景泰,整租,40.00
白云,松柏新村,1室0厅1卫,西,2000,景泰,整租,35.00
白云,松柏新村,1室1厅1卫,西,2000,景泰,整租,40.00
白云,松柏新村,1室1厅1卫,东,2000,景泰,整租,40.00
白云,松柏新村,1室0厅1卫,东,2000,景泰,整租,40.00
白云,松柏新村,1室0厅1卫,东,2000,景泰,整租,40.00
白云,松柏新村,1室0厅1卫,东,2000,景泰,整租,40.00
天河,富力新村,1室1厅1卫,南,2000,东圃,整租,30.63
增城,合景誉山国际,3室2厅1卫,南,2000,永和,整租,95.00
海珠,凤凰新村,1室1厅1卫,东南,2000,工业大道北,整租,30.00
海珠,江南西路,2室1厅1卫,东南,2000,江南西,整租,38.30
南沙,香江国际金融中心,2室1厅1卫,东,2000,金洲,整租,40.00
海珠,凤凰新村,2室1厅1卫,东南,2000,工业大道北,整租,60.00
白云,白云雅苑,2室1厅1卫,南,2000,同德围,整租,54.00
白云,康雅花园,2室1厅1卫,南,2000,机场路,整租,60.00
增城,合景誉山国际,3室1厅2卫,南 北,2000,永和,整租,88.44
越秀,东华东路,1室0厅1卫,南,2000,东山口,整租,25.00
增城,保利中航城一期,3室2厅1卫,东,2000,朱村,整租,83.00
增城,金泽花园,3室2厅2卫,西,2000,新塘南,整租,103.14
从化,荔山雅筑,3室2厅2卫,南 北,2000,赤草,整租,105.00
增城,顺欣广场,3室2厅2卫,南,2000,新塘北,整租,115.00
从化,富力泉天下,3室2厅2卫,南,2000,温泉镇,整租,108.00
海珠,泰沙路,2室1厅1卫,南,2000,江燕路,整租,40.00
南沙,越秀滨海新城,3室2厅1卫,北,2000,进港大道,整租,85.50
黄埔,碧桂园星悦台,1室1厅1卫,北,2000,科学城,整租,52.00
白云,白云雅苑,2室1厅1卫,南,2000,同德围,整租,59.00
花都,富力金港城东区,2室2厅1卫,南,2000,花东镇,整租,84.00
南沙,时代长岛,2室1厅1卫,南,2000,进港大道,整租,89.00
南沙,时代长岛,2室1厅1卫,北,2000,进港大道,整租,89.00
番禺,祈福新村A区,2室2厅1卫,南,2000,祈福新村,整租,57.00
越秀,富华商贸大厦,1室1厅1卫,南 北,2000,解放南,整租,45.00
南沙,奥园金莎广场,1室1厅1卫,南,2000,金洲,整租,45.87
黄埔,万科尚城,1室1厅1卫,北,2000,夏园,整租,24.00
荔湾,芳村大道东,2室1厅1卫,东 南,2000,鹤洞,整租,60.00
增城,长风国际公寓,1室1厅2卫,北,2000,新塘北,整租,50.00
黄埔,合景天峻广场,1室1厅1卫,东,2000,知识城,整租,50.00
海珠,橡胶新村远洋宿舍,1室1厅1卫,东南,2000,沙园,整租,32.00
从化,大城云山,3室2厅1卫,南,2000,太平镇,整租,87.95
番禺,领秀公馆,1室1厅1卫,南,2000,南村,整租,42.00
增城,敏捷锦绣星辰,3室1厅1卫,西北,2000,荔城增江,整租,102.00
增城,保利中海金地·大国璟,3室2厅2卫,东南,2000,荔城西区,整租,86.00
越秀,东风西路,1室1厅1卫,东南,2000,东风西,整租,26.00
荔湾,华贵路,1室1厅1卫,东南,2000,龙津,整租,35.00
番禺,敏捷御峰国际,1室1厅1卫,南 北,2000,会江,整租,40.00
荔湾,环市西路,1室1厅1卫,东南,2000,流花站前,整租,37.00
南沙,阳光城丽景湾,3室2厅1卫,南,2000,进港大道,整租,102.00
天河,天平花苑,1室1厅1卫,东南,2000,沙太南,整租,50.00
海珠,保利红棉花园,1室1厅1卫,东,2000,江燕路,整租,35.00
增城,顺欣花园,3室2厅2卫,西北,2000,新塘北,整租,100.00
越秀,维新横路,1室0厅1卫,东南,2000,北京路,整租,30.00
南沙,时代南湾,2室2厅1卫,东北,2000,南沙港,整租,80.00
天河,天河云商汇,1室1厅1卫,北,2000,智慧城,整租,32.00
越秀,盘福路,1室1厅1卫,东南,2000,盘福,整租,38.00
增城,碧桂园城市花园漫绿苑,3室2厅1卫,北,2000,朱村,整租,113.00
增城,保利中航城一期,3室2厅1卫,北,2000,朱村,整租,82.00
花都,豪景苑,3室2厅1卫,南,2000,旧区,整租,88.88
花都,新鸿基御华园,1室1厅1卫,南,2000,狮岭镇,整租,51.00
天河,棠东东南路,1室1厅1卫,南,2000,棠下,整租,35.00
番禺,智联花园,3室1厅1卫,北,2000,莲花山,整租,86.00
白云,嘉景园,2室2厅1卫,西南,2000,新市,整租,58.00
增城,凤秀家园,3室2厅1卫,南,2000,朱村,整租,90.00
增城,万科金色里程,3室2厅2卫,东南,2000,石滩镇,整租,88.81
增城,时代倾城(增城区),3室2厅1卫,北,2000,荔城增江,整租,87.00
南沙,越秀滨海新城,3室2厅2卫,北,2000,进港大道,整租,94.00
增城,力诚凯怡湾,3室1厅1卫,南,2000,新塘南,整租,86.00
增城,碧桂园凤凰城凤馨苑,3室2厅2卫,南,2000,凤凰城,整租,96.95
海珠,洪德路,1室1厅1卫,南,2000,洪德,整租,25.00
海珠,江南西路,1室1厅1卫,东南,2000,江南西,整租,30.00
番禺,信基玥岛,1室1厅1卫,南,2000,厦滘,整租,35.20
番禺,信基玥岛,1室0厅1卫,东南,2000,厦滘,整租,33.52
荔湾,环市西路,2室1厅1卫,南,2000,流花站前,整租,69.00
花都,绿地国际空港中心,1室1厅1卫,南,2000,镜湖大道,整租,38.00
白云,梓元岗路,2室2厅1卫,南 北,2000,桂花岗,整租,70.00
增城,时代倾城(增城区),3室1厅1卫,北,2000,荔城增江,整租,80.00
增城,保利中航城二期,3室2厅2卫,南,2000,朱村,整租,96.00
白云,梓元岗路,2室1厅1卫,南,2000,桂花岗,整租,41.00
南沙,越秀东坡,3室2厅1卫,北,2000,进港大道,整租,80.00
南沙,南沙大都汇,2室2厅2卫,南,2000,金洲,整租,62.00
增城,中国铁建国际花园,4室2厅2卫,南,2000,朱村,整租,112.00
番禺,解放路(市桥),3室2厅1卫,南,2000,市桥,整租,106.00
番禺,SOLO禺意湾8号,1室0厅1卫,南,2000,大石,整租,40.00
从化,雅居乐小院流溪,3室2厅2卫,南,2000,赤草,整租,116.00
增城,碧桂园城市花园花岸苑,3室2厅1卫,北,2000,朱村,整租,97.00
增城,新汇时光,2室1厅1卫,南,2000,新塘北,整租,65.00
白云,祥景花园AC区,2室1厅1卫,南,2000,黄石,整租,47.00
增城,新塘新世界花园嘉乐苑,3室2厅1卫,南,2000,沙村,整租,96.00
增城,科慧花园,2室2厅1卫,南,2000,朱村,整租,69.00
荔湾,西增路,1室1厅1卫,东南,2000,西村,整租,29.00
南沙,南沙金茂湾,1室1厅1卫,北,2000,明珠湾,整租,40.00
白云,聚芳园,2室1厅1卫,东南,2000,机场路,整租,74.00
荔湾,逸合中心,1室1厅1卫,西南,2000,鹤洞,整租,30.00
番禺,庄士映蝶蓝湾,4室2厅2卫,南 北,2000,石楼,整租,149.00
增城,合景花漫里,3室2厅2卫,南,2000,永和,整租,108.00
海珠,南北广场,1室1厅1卫,东南,2000,宝岗,整租,40.00
增城,时代倾城（中新）,2室1厅1卫,北,2000,中新镇,整租,75.00
增城,实地蔷薇国际,3室2厅1卫,北,2000,荔城西区,整租,86.00
荔湾,芳村大道东,2室1厅1卫,南 北,2000,鹤洞,整租,65.00
番禺,SOLO禺意湾8号,1室1厅1卫,南,2000,大石,整租,33.02
增城,科慧花园,3室2厅1卫,北,2000,朱村,整租,91.00
越秀,西华路,1室1厅1卫,南 北,2000,西华路,整租,21.70
白云,梓元岗路,2室1厅1卫,南,2000,桂花岗,整租,60.00
白云,晓翠苑,2室1厅1卫,南,2000,机场路,整租,60.00
荔湾,宝源路,1室0厅1卫,东,2000,西关,整租,35.00
花都,勤天一品树院,2室2厅1卫,南,2000,狮岭镇,整租,92.00
增城,尚东阳光雅苑,3室2厅2卫,南 北,2000,沙村,整租,143.00
荔湾,宝源路,1室0厅1卫,东,2000,西关,整租,35.00
增城,顺欣花园,3室2厅2卫,南,2000,新塘北,整租,90.00
增城,合景誉山国际,2室1厅1卫,东南,2000,永和,整租,60.00
白云,广州设计之都,1室0厅1卫,南,2000,黄边,整租,37.00
花都,万科兰乔圣菲,1室1厅1卫,南,2000,狮岭镇,整租,53.00
花都,雅居乐汇通广场,1室1厅1卫,北,2000,秀全街,整租,53.00
花都,碧泰豪苑,2室2厅1卫,南,2000,旧区,整租,89.00
增城,羊城创意产业园（东园区）,2室1厅1卫,南,2000,永和,整租,38.00
南沙,麒麟广场,2室1厅1卫,南,2000,黄阁,整租,60.00
黄埔,合景天峻广场,2室1厅1卫,南,2000,知识城,整租,46.00
番禺,瑞和园,3室1厅1卫,南,2000,市桥,整租,85.00
番禺,顺德碧桂园东苑,2室2厅1卫,西南,2000,顺德碧桂园,整租,78.00
越秀,北京路,1室0厅1卫,东,2000,北京路,整租,28.00
番禺,华兴商贸大厦,1室1厅1卫,南,2000,市桥,整租,42.00
增城,碧桂园凤凰城凤馨苑,2室2厅2卫,北,2000,凤凰城,整租,98.00
南沙,碧桂园天玺湾,2室1厅1卫,西 西北,2000,进港大道,整租,77.00
增城,合景誉山国际,3室2厅1卫,北,2000,永和,整租,75.00
增城,景新国际名城,3室2厅2卫,东南,2000,中新镇,整租,92.00
黄埔,萝岗奥园广场,1室0厅1卫,南,2000,香雪,整租,52.00
越秀,岭湖大厦,1室0厅1卫,东,2000,小北,整租,25.00
增城,实地蔷薇国际,4室2厅2卫,东南,2000,荔城西区,整租,139.00
海珠,同福中路,1室0厅1卫,北,2000,同福,整租,30.00
番禺,喜盈嘉立思酒店公寓,1室1厅1卫,北,2000,桥南,整租,52.00
南沙,南沙珠江湾,3室2厅2卫,北,2000,南沙湾,整租,95.00
花都,雅居乐锦城花漾集,2室1厅1卫,南,2000,秀全街,整租,85.84
番禺,雄峰城,1室1厅1卫,南,2000,钟村,整租,40.00
越秀,纸行路,2室1厅1卫,西,2000,西门口,整租,46.00
越秀,人民北路,2室1厅1卫,东,2000,西华路,整租,45.00
增城,碧桂园城市花园花岸苑,3室2厅1卫,南,2000,朱村,整租,95.00
增城,大华东郡府,3室2厅2卫,南,2000,朱村,整租,89.00
花都,祈福万景峰,2室1厅1卫,东北,2000,铁路西,整租,75.00
增城,凤秀家园,3室2厅2卫,南 北,2000,朱村,整租,120.00
从化,时代印象,3室2厅2卫,南,2000,太平镇,整租,88.00
天河,天健汇,1室0厅1卫,东,2000,车陂,整租,25.00
增城,保利中海金地·大国璟,2室2厅1卫,西南,2000,荔城西区,整租,84.00
荔湾,环市西路,1室1厅1卫,东南,2000,流花站前,整租,55.00
越秀,朝天路,1室1厅1卫,东,2000,西门口,整租,40.00
白云,黄石大厦,2室1厅1卫,东,2000,黄石,整租,62.00
天河,花生寮,1室1厅1卫,北,2000,沙河,整租,38.00
增城,中海联智汇城,2室2厅2卫,南,2000,新塘北,整租,45.00
黄埔,兴普紫园,1室1厅1卫,南,2000,科学城,整租,32.00
增城,中海联智汇城,2室1厅1卫,南,2000,新塘北,整租,50.00
花都,绿地国际空港中心,1室1厅2卫,西,2000,镜湖大道,整租,37.00
从化,珠江壹城,4室2厅2卫,西南,2000,神岗镇,整租,144.50
增城,万科春风十里,4室2厅2卫,南,2000,朱村,整租,102.00
天河,天河鸿运花园,1室0厅1卫,南,2000,天河公园,整租,30.00
增城,实地蔷薇国际,3室2厅1卫,南,2000,荔城西区,整租,96.00
南沙,越秀滨海新城,3室2厅2卫,南 北,2000,进港大道,整租,94.00
花都,雅居乐万科热橙,3室2厅1卫,北,2000,花山镇,整租,86.00
荔湾,广钢观鹤小区,2室2厅1卫,东南 南,2000,广钢新城,整租,76.00
花都,祈福辉煌台,3室2厅2卫,北,2000,铁路西,整租,117.00
增城,时代倾城（中新）,2室2厅0卫,北,2000,中新镇,整租,75.00
天河,员村三横路,1室1厅1卫,北,2000,员村,整租,30.00
增城,嘉御豪庭,5室2厅2卫,东南,2000,石滩镇,整租,131.00
南沙,南沙保利南怡湾,3室1厅1卫,北,2000,黄阁,整租,85.00
海珠,华海大厦(海珠),1室0厅1卫,南,2000,江南大道中,整租,36.00
海珠,同福东路,1室1厅1卫,北,2000,同福,整租,45.00
海珠,江南大道中,1室1厅1卫,南,2000,江南大道中,整租,45.00
荔湾,西场电器城,3室1厅1卫,南,2000,西村,整租,65.00
花都,福宁路,4室2厅1卫,南,2000,旧区,整租,140.15
花都,绿地国际空港中心,1室1厅2卫,北,2000,镜湖大道,整租,39.00
增城,时代风华,1室1厅1卫,南,2000,新塘北,整租,38.00
南沙,时代长岛,3室2厅1卫,南,2000,进港大道,整租,83.00
增城,合生湖山国际,2室1厅1卫,北,2000,凤凰城,整租,90.00
南沙,越秀滨海新城,2室2厅1卫,北,2000,进港大道,整租,72.00
南沙,时代长岛,3室1厅1卫,西南,2000,进港大道,整租,108.00
增城,仁安花园,3室2厅1卫,东南,2000,朱村,整租,99.00
白云,汇侨新城北区,3室1厅1卫,东南 南,2000,新市,整租,88.00
增城,中海联智汇城,2室1厅1卫,东南,2000,新塘北,整租,49.00
花都,广州融创文旅城A1区,1室1厅1卫,南,2000,花城街,整租,45.00
黄埔,南岗万达广场,1室1厅1卫,南,2000,沙村,整租,28.00
增城,碧桂园凤凰城凤馨苑,3室2厅1卫,北,2000,凤凰城,整租,95.00
海珠,怡雅苑(海珠),2室1厅1卫,东南,2000,宝岗,整租,48.00
黄埔,金碧小区,2室1厅1卫,南,2000,开发西区,整租,73.00
花都,豪骏名苑,3室2厅1卫,北,2000,铁路西,整租,94.40
白云,景泰新村,1室1厅1卫,东,2000,景泰,整租,43.50
南沙,越秀国际总部广场,2室1厅1卫,南,2000,金洲,整租,63.00
海珠,厚德路,2室1厅1卫,东南,2000,洪德,整租,60.00
从化,时代印象,3室2厅2卫,东北,2000,太平镇,整租,88.00
荔湾,加怡大厦,1室1厅1卫,南,2000,芳村,整租,44.00
黄埔,广州绿地城,1室0厅0卫,东,2000,知识城,整租,82.00
从化,紫泉翠荔嘉园,3室2厅2卫,东南,2000,太平镇,整租,105.00
增城,科慧花园,4室2厅2卫,南,2000,朱村,整租,118.00
越秀,桂花岗,1室1厅1卫,南,2000,桂花岗,整租,41.00
黄埔,合景天峻广场,2室1厅1卫,北,2000,知识城,整租,42.00
增城,奥园康威广场,2室1厅1卫,北,2000,新塘北,整租,52.00
南沙,万科南方公元,3室2厅1卫,南,2000,黄阁,整租,88.00
增城,中国铁建国际花园,2室2厅1卫,东北,2000,朱村,整租,66.00
南沙,越秀东坡,3室2厅2卫,南,2000,进港大道,整租,98.00
黄埔,港湾五村,1室1厅1卫,南,2000,大沙地,整租,44.00
增城,碧桂园豪进左岸,4室2厅1卫,南,2000,石滩镇,整租,142.28
增城,万科金色里程,3室2厅2卫,南 北,2000,石滩镇,整租,88.00
增城,长风国际公寓,1室1厅1卫,南,2000,新塘北,整租,50.00
花都,天马丽苑二期,3室2厅1卫,南,2000,铁路西,整租,96.00
增城,锦绣御景国际四期,3室2厅2卫,南,2000,荔城西区,整租,116.00
天河,天河云商汇,1室1厅1卫,北,2000,智慧城,整租,33.00
番禺,顺德碧桂园东苑,3室2厅2卫,东南 南,2000,顺德碧桂园,整租,97.00
增城,科慧花园,3室2厅2卫,南,2000,朱村,整租,92.00
花都,逸泉韵翠花园,3室2厅2卫,南,2000,北兴镇,整租,110.00
番禺,信基玥岛,1室0厅1卫,东北,2000,厦滘,整租,35.00
天河,天河云商汇,1室1厅1卫,北,2000,智慧城,整租,32.00
增城,奥园誉峯,3室2厅1卫,北,2000,永和,整租,84.99
越秀,东风西路,1室1厅1卫,东,2000,东风西,整租,36.00
南沙,碧桂园天玺湾,3室2厅2卫,南 北,2000,进港大道,整租,101.00
黄埔,黄电新村,2室1厅1卫,北,2000,夏园,整租,72.00
花都,富力金港城东区,2室2厅1卫,南,2000,花东镇,整租,84.00
花都,云峰学府花园,2室2厅1卫,南,2000,秀全街,整租,72.00
番禺,万科世博汇,1室1厅1卫,南,2000,广州南站,整租,28.00
番禺,奥园广场,未知室1厅1卫,北,2000,桥南,整租,39.00
增城,中海联智汇城,2室1厅1卫,南,2000,新塘北,整租,44.39
白云,兴云路,2室1厅1卫,南,2000,景泰,整租,71.00
越秀,濠畔商厦,1室1厅1卫,东南,2000,解放南,整租,25.00
南沙,锦绣新城二期,2室2厅1卫,东北,2000,东涌,整租,73.00
越秀,天誉商务大厦,1室0厅1卫,东,2000,环市东,整租,30.00
花都,绿地国际空港中心,1室1厅1卫,北,2000,镜湖大道,整租,40.00
增城,金地香山湖,3室2厅2卫,东南,2000,永和,整租,100.00
增城,罗岗村北区,3室2厅2卫,西南,2000,增城区府,整租,120.00
番禺,雅居乐城南源著,1室0厅1卫,东,2000,桥南,整租,50.00
番禺,中华大道翠园西,3室2厅2卫,南,2000,沙湾,整租,92.70
增城,碧桂园豪进广场,3室2厅2卫,南,2000,白江,整租,121.00
增城,锦绣半山御景,3室2厅2卫,南,2000,荔城西区,整租,96.70
增城,奥园康威广场,2室1厅1卫,北,2000,新塘北,整租,52.00
南沙,荟翠雅苑,3室2厅2卫,西南,2000,大岗镇,整租,122.00
花都,雅宝新城,3室2厅2卫,东南,2000,秀全街,整租,117.00
花都,花都颐和山庄,4室2厅2卫,南,2000,狮岭镇,整租,141.00
海珠,前进路(海珠),2室1厅1卫,东,2000,前进路,整租,50.00
天河,天河云商汇,1室1厅1卫,东,2000,智慧城,整租,32.00
花都,祈福都会花园,3室2厅1卫,东北,2000,花山镇,整租,89.83
越秀,中山六路,1室0厅1卫,南,2000,西门口,整租,25.00
增城,碧桂园凤凰城凤晴苑,2室2厅1卫,南,2000,凤凰城,整租,80.00
白云,云裳丽影,1室1厅1卫,东南,2000,同和,整租,25.00
番禺,万科世博汇,1室1厅1卫,东南,2000,广州南站,整租,28.00
增城,恒大山水城,2室2厅1卫,北,2000,中新镇,整租,80.00
黄埔,广州绿地城,1室0厅0卫,东,2000,知识城,整租,48.00
增城,合景誉山国际,2室1厅1卫,南,2000,永和,整租,61.00
黄埔,广州绿地城,1室0厅0卫,东,2000,知识城,整租,48.00
黄埔,广州绿地城,1室0厅0卫,东,2000,知识城,整租,48.00
南沙,南沙金茂湾,1室1厅1卫,东,2000,明珠湾,整租,46.00
增城,恒大山水郡,3室2厅1卫,南 北,2000,中新镇,整租,86.45
南沙,南沙·富力唐宁,3室2厅2卫,南,2000,南沙港,整租,107.00
增城,合景花漫里,3室2厅1卫,北,2000,永和,整租,85.00
增城,时代倾城（中新）,2室2厅1卫,西北,2000,中新镇,整租,75.00
从化,珠江壹城,3室2厅2卫,东北,2000,神岗镇,整租,104.00
番禺,领秀公馆,1室1厅1卫,南,2000,南村,整租,42.00
南沙,中海联南沙国贸中心,1室1厅1卫,南,2000,金洲,整租,58.00
黄埔,凤瑞雅苑,2室1厅1卫,南,2000,知识城,整租,80.00
增城,金地香山湖,3室1厅2卫,东南,2000,永和,整租,100.00
增城,金地香山湖,3室2厅2卫,南,2000,永和,整租,100.00
增城,科慧花园,4室2厅2卫,东 东南 南,2000,朱村,整租,118.00
花都,中建·映花悦府,3室2厅2卫,南,2000,铁路西,整租,89.88
花都,中建·映花悦府,3室1厅1卫,南 北,2000,铁路西,整租,80.00
荔湾,长寿东路,2室1厅1卫,西,2000,龙津,整租,40.00
增城,科慧花园,3室2厅1卫,东 东南 南,2000,朱村,整租,92.00
南沙,香江国际金融中心,2室1厅1卫,西,2000,金洲,整租,40.00
白云,瑞晖花园,2室1厅1卫,南,2000,石井,整租,86.00
从化,时代印象,3室2厅1卫,南 北,2000,太平镇,整租,88.00
黄埔,合景天峻广场,2室1厅1卫,东南,2000,知识城,整租,45.00
从化,珠江壹城,3室2厅1卫,东北,2000,神岗镇,整租,89.00
花都,天马丽苑二期,3室2厅1卫,北,2000,铁路西,整租,92.80
白云,东湖映月,1室1厅1卫,北,2000,龙归,整租,34.00
南沙,越秀国际总部广场,1室1厅1卫,南,2000,金洲,整租,64.00
花都,富力金港城南区,3室2厅1卫,北,2000,花东镇,整租,93.00
增城,顺景名苑,2室2厅1卫,南,2000,荔城中区,整租,90.00
